순위,커버아트,제목,아티스트,좋아요수
1,https://cdnimg.melon.co.kr/cm2/album/images/121/60/000/12160000_20251014164646_500.jpg/melon/resize/120/quality/80/optimize,Good Goodbye,화사 (HWASA),72897
2,https://cdnimg.melon.co.kr/cm2/album/images/121/63/032/12163032_20251015164500_500.jpg/melon/resize/120/quality/80/optimize,타임캡슐,다비치,44001
3,https://cdnimg.melon.co.kr/cm2/album/images/121/49/391/12149391_20251013150421_500.jpg/melon/resize/120/quality/80/optimize,Blue Valentine,NMIXX,94145
4,https://cdnimg.melon.co.kr/cm2/album/images/123/92/184/12392184_20251117102938_500.jpg/melon/resize/120/quality/80/optimize,ONE MORE TIME,ALLDAY PROJECT,40161
5,https://cdnimg.melon.co.kr/cm/album/images/022/19/671/2219671_500.jpg/melon/resize/120/quality/80/optimize,첫 눈,EXO,311660
6,https://cdnimg.melon.co.kr/cm2/album/images/118/59/863/11859863_20250620104512_500.jpg/melon/resize/120/quality/80/optimize,Golden,"HUNTR/X, EJAE, AUDREY NUNA, REI AMI, KPop Demon Hunters Cast",187078
7,https://cdnimg.melon.co.kr/cm2/album/images/121/75/901/12175901_20251024094040_500.jpg/melon/resize/120/quality/80/optimize,SPAGHETTI (feat. j-hope of BTS),"LE SSERAFIM (르세라핌), j-hope",34448
8,https://cdnimg.melon.co.kr/cm2/album/images/111/83/506/11183506_20230426141236_500.jpg/melon/resize/120/quality/80/optimize,Drowning,WOODZ,272086
9,https://cdnimg.melon.co.kr/cm2/album/images/118/91/198/11891198_20250714145747_500.jpg/melon/resize/120/quality/80/optimize,멸종위기사랑,이찬혁,63891
10,https://cdnimg.melon.co.kr/cm2/album/images/121/76/812/12176812_20251024184132_500.jpg/melon/resize/120/quality/80/optimize,달리 표현할 수 없어요,로이킴,27671
11,https://cdnimg.melon.co.kr/cm2/album/images/117/56/010/11756010_20250331135525_500.jpg/melon/resize/120/quality/80/optimize,어제보다 슬픈 오늘,우디 (Woody),72769
12,https://cdnimg.melon.co.kr/cm2/album/images/118/90/480/11890480_20250711095238_500.jpg/melon/resize/120/quality/80/optimize,뛰어(JUMP),BLACKPINK,88534
13,https://cdnimg.melon.co.kr/cm2/album/images/116/85/729/11685729_20250106160640_500.jpg/melon/resize/120/quality/80/optimize,모르시나요(PROD.로코베리),조째즈,100364
14,https://cdnimg.melon.co.kr/cm2/album/images/118/57/160/11857160_20250623154620_500.jpg/melon/resize/120/quality/80/optimize,FAMOUS,ALLDAY PROJECT,124380
15,https://cdnimg.melon.co.kr/cm2/album/images/118/59/863/11859863_20250620104512_500.jpg/melon/resize/120/quality/80/optimize,Soda Pop,"KPop Demon Hunters Cast, Danny Chung, Saja Boys, Andrew Choi, Neckwav, Kevin Woo, samUIL Lee",114290
16,https://cdnimg.melon.co.kr/cm2/album/images/113/12/872/11312872_20230823162414_500.jpg/melon/resize/120/quality/80/optimize,사랑하게 될 거야,한로로,62723
17,https://cdnimg.melon.co.kr/cm2/album/images/120/75/661/12075661_20250826180135_500.jpg/melon/resize/120/quality/80/optimize,한번 더 이별,이창섭,28881
18,https://cdnimg.melon.co.kr/cm2/album/images/120/12/550/12012550_20250807172740_500.jpg/melon/resize/120/quality/80/optimize,시작의 아이 ❍,"박다혜, 마크툽 (MAKTUB)",61640
19,https://cdnimg.melon.co.kr/cm2/album/images/103/31/947/10331947_500.jpg/melon/resize/120/quality/80/optimize,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),490291
20,https://cdnimg.melon.co.kr/cm2/album/images/116/16/312/11616312_20241015135802_500.jpg/melon/resize/120/quality/80/optimize,내게 사랑이 뭐냐고 물어본다면,로이킴,88529
21,https://cdnimg.melon.co.kr/cm2/album/images/116/47/670/11647670_20241121150855_500.jpg/melon/resize/120/quality/80/optimize,"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON,224976
22,https://cdnimg.melon.co.kr/cm2/album/images/116/59/696/11659696_20241205141243_500.jpg/melon/resize/120/quality/80/optimize,toxic till the end,로제 (ROSÉ),136437
23,https://cdnimg.melon.co.kr/cm2/album/images/117/30/411/11730411_20250306095101_500.jpg/melon/resize/120/quality/80/optimize,너에게 닿기를,10CM,138286
24,https://cdnimg.melon.co.kr/cm2/album/images/121/00/141/12100141_20250905110500_500.jpg/melon/resize/120/quality/80/optimize,IRIS OUT,Kenshi Yonezu,63087
25,https://cdnimg.melon.co.kr/cm2/album/images/114/21/941/11421941_20240220105008_500.jpg/melon/resize/120/quality/80/optimize,천상연,이창섭,140385
26,https://cdnimg.melon.co.kr/cm/album/images/022/32/505/2232505_500.jpg/melon/resize/120/quality/80/optimize,너의 모든 순간,성시경,314408
27,https://cdnimg.melon.co.kr/cm2/album/images/120/69/062/12069062_20250822173822_500.jpg/melon/resize/120/quality/80/optimize,XOXZ,IVE (아이브),48882
28,https://cdnimg.melon.co.kr/cm2/album/images/119/45/858/11945858_20250725140649_500.jpg/melon/resize/120/quality/80/optimize,운명 (2025),"먼데이 키즈, 이이경",31885
29,https://cdnimg.melon.co.kr/cm2/album/images/120/98/784/12098784_20250904164935_500.jpg/melon/resize/120/quality/80/optimize,Rich Man,aespa,48343
30,https://cdnimg.melon.co.kr/cm2/album/images/121/67/414/12167414_20251020102249_500.jpg/melon/resize/120/quality/80/optimize,Hollywood Action,BOYNEXTDOOR,47589
31,https://cdnimg.melon.co.kr/cm2/album/images/116/20/541/11620541_20241018183253_500.jpg/melon/resize/120/quality/80/optimize,나는 반딧불,황가람,155383
32,https://cdnimg.melon.co.kr/cm2/album/images/107/35/654/10735654_20211008114339_500.jpg/melon/resize/120/quality/80/optimize,사랑은 늘 도망가,임영웅,234647
33,https://cdnimg.melon.co.kr/cm2/album/images/116/20/540/11620540_20241018183208_500.jpg/melon/resize/120/quality/80/optimize,Whiplash,aespa,149378
34,https://cdnimg.melon.co.kr/cm2/album/images/116/08/521/11608521_20241004161722_500.jpg/melon/resize/120/quality/80/optimize,청춘만화,이무진,90522
35,https://cdnimg.melon.co.kr/cm/album/images/101/49/492/10149492_500.jpg/melon/resize/120/quality/80/optimize,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,438588
36,https://cdnimg.melon.co.kr/cm2/album/images/116/76/806/11676806_20241223190316_500.jpg/melon/resize/120/quality/80/optimize,시작의 아이,마크툽 (MAKTUB),81347
37,https://cdnimg.melon.co.kr/cm2/album/images/114/59/325/11459325_20240405171054_500.jpg/melon/resize/120/quality/80/optimize,소나기,이클립스 (ECLIPSE),190587
38,https://cdnimg.melon.co.kr/cm2/album/images/114/44/397/11444397_20240318115810_500.jpg/melon/resize/120/quality/80/optimize,HAPPY,DAY6 (데이식스),206871
39,https://cdnimg.melon.co.kr/cm2/album/images/116/85/070/11685070_20250106111631_500.jpg/melon/resize/120/quality/80/optimize,오늘만 I LOVE YOU,BOYNEXTDOOR,172940
40,https://cdnimg.melon.co.kr/cm2/album/images/117/32/247/11732247_20250313092931_500.jpg/melon/resize/120/quality/80/optimize,Flower,오반(OVAN),76185
41,https://cdnimg.melon.co.kr/cm2/album/images/118/31/781/11831781_20250526162725_500.jpg/melon/resize/120/quality/80/optimize,Never Ending Story,아이유,81135
42,https://cdnimg.melon.co.kr/cm2/album/images/121/04/397/12104397_20250908152939_500.jpg/melon/resize/120/quality/80/optimize,body,다영 (DAYOUNG),41942
43,https://cdnimg.melon.co.kr/cm2/album/images/117/30/946/11730946_20250307173452_500.jpg/melon/resize/120/quality/80/optimize,like JENNIE,제니 (JENNIE),101240
44,https://cdnimg.melon.co.kr/cm2/album/images/113/05/759/11305759_20230814111006_500.jpg/melon/resize/120/quality/80/optimize,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),164352
45,https://cdnimg.melon.co.kr/cm2/album/images/116/19/809/11619809_20241018103507_500.jpg/melon/resize/120/quality/80/optimize,APT.,"로제 (ROSÉ), Bruno Mars",218851
46,https://cdnimg.melon.co.kr/cm2/album/images/121/00/657/12100657_20250905152409_500.jpg/melon/resize/120/quality/80/optimize,가만히 눈을 감고,DK(디셈버),16632
47,https://cdnimg.melon.co.kr/cm2/album/images/121/31/538/12131538_20251020145034_500.jpg/melon/resize/120/quality/80/optimize,FOCUS,Hearts2Hearts (하츠투하츠),25269
48,https://cdnimg.melon.co.kr/cm2/album/images/121/97/269/12197269_20251106160244_500.jpg/melon/resize/120/quality/80/optimize,나였으면,"나윤권, 도경수(D.O.)",13580
49,https://cdnimg.melon.co.kr/cm2/album/images/120/83/192/12083192_20250828155052_500.jpg/melon/resize/120/quality/80/optimize,순간을 영원처럼,임영웅,44170
50,https://cdnimg.melon.co.kr/cm2/album/images/000/00/829/829_500.jpg/melon/resize/120/quality/80/optimize,All I Want for Christmas Is You,Mariah Carey,246100
